,Draft Order,Player,2019 FantasyPoints,2020 FantasyPoints,2021 FantasyPoints,Production21,Average Total Production,2021 Tm,Pos,AVG,Prediction
172,172,K.J. Osborn,0.0,0.0,109.0,86.54545454545455,28.848484848484848,MIN,WR,204.0,147.3869203195897
173,173,Michael Gallup,212.7,114.0,57.0,41.47422680412371,70.41873781693526,DAL,WR,160.5,146.6798189527604
174,174,Chuba Hubbard,0.0,0.0,113.0,64.42105263157895,21.473684210526315,CAR,RB,201.3,143.1033021710995
175,175,D'Onta Foreman,0.0,16.0,85.0,43.25,23.19927536231884,TEN,RB,180.0,142.93733704196265
176,176,Gerald Everett,89.8,52.0,70.0,67.83783783783784,62.72811656617082,SEA,TE,194.5,138.64359827128692
177,177,Mason Rudolph,108.8,18.0,18.0,139.0,127.3333333,PIT,QB,0.0,137.6740856
178,178,Corey Davis,115.1,126.0,71.0,48.0,72.31667045799212,NYJ,WR,189.0,137.46202109255
179,179,Geno Smith,0.0,1.0,54.0,176.75,69.91666667,SEA,QB,327.0,137.2074931
180,180,Marlon Mack,179.3,6.0,11.0,19.818181818181817,30.148989898989896,IND,RB,145.0,136.46527040995545
181,181,Donovan Peoples-Jones,0.0,44.0,76.0,91.30434782608695,66.43478260869564,CLE,WR,210.0,135.95169030393947
182,182,Sammy Watkins,136.5,50.0,43.0,67.56578947368422,60.56704107175472,BAL,WR,183.0,135.00919719745806
183,183,Ian Book,0.0,0.0,2.0,135.0,45.0,NOR,QB,0.0,135.0
184,184,Raheem Mostert,165.2,84.0,2.0,10.0,50.34422457432121,SFO,RB,141.0,134.48929339980228
185,185,Tyler Higbee,160.4,84.0,86.0,58.04794520547946,68.0086383401582,LAR,TE,209.3,134.32228068560443
186,186,Kenyan Drake,212.2,167.0,73.0,63.84466019417475,64.6301372760539,LVR,RB,197.3,133.87252466722774
187,187,Myles Gaskin,31.4,123.0,125.0,61.44491525423729,46.70573453800855,MIA,RB,234.0,133.84689282792576
188,188,Mike Davis,11.9,148.0,94.0,66.43877551020408,53.2455492835432,ATL,RB,218.5,132.80405920242956
189,189,Mike Glennon,4.24,61.0,31.0,132.3333333,125.5444444,NYG,QB,0.0,132.3333333
190,190,Kendrick Bourne,95.8,81.0,126.0,126.48,95.51728411338168,NWE,WR,254.0,131.6878232356435
191,191,Evan Engram,109.4,78.0,57.0,51.42857142857142,49.64728682170542,NYG,TE,195.3,130.81806896087065
192,192,Zamir White,0.0,0.0,61.9,0.0,0.0,LV,RB,198.8,130.0499999999998
193,193,D'Ernest Johnson,15.2,18.0,85.0,91.664,101.10667321867322,CLE,RB,222.3,129.67931520577545
194,194,Odell Beckham Jr.,0.0,64.0,85.0,61.77777777777778,34.55723905723906,2TM,WR,222.0,128.89543043285926
195,195,Cedrick Wilson Jr.,0.0,35.0,103.0,93.43396226415096,52.35946890286513,DAL,WR,240.0,128.3501288395794
196,196,Cameron Brate,91.1,40.0,49.0,48.65517241379311,59.11003679301788,TAM,TE,196.5,128.11834704563574
197,197,Marquez Callaway,0.0,21.0,106.0,92.06153846153846,46.95801282051283,NOR,WR,246.0,127.94402358408075
198,198,Romeo Doubs,0.0,0.0,53.1,0.0,0.0,GB,WR,194.5,127.7999999999998
199,199,A.J. Green,0.0,64.0,103.0,93.26027397260276,49.62980434848348,ARI,WR,247.7,125.15726606977027
200,200,Tyrion Davis-Price,0.0,0.0,44.4,0.0,0.0,SF,RB,192.5,124.45000000000016
201,201,Jacoby Brissett,215.68,21.0,72.0,117.0909091,105.3232323,MIA,QB,274.0,124.1827642
202,202,Jamison Crowder,197.7,113.0,59.0,44.16393442622951,56.633743907842266,NYJ,WR,209.7,123.89253792326616
203,203,Robert Tonyan,26.0,125.0,32.0,35.06382978723404,55.185961280429375,GNB,TE,185.3,123.80764696115386
204,204,Wan'Dale Robinson,0.0,0.0,58.3,0.0,0.0,NYG,WR,210.3,122.5
205,205,Boston Scott,96.9,71.0,86.0,71.92233009708738,70.14269240784138,PHI,RB,231.5,122.13375559319124
206,206,Isiah Pacheco,0.0,0.0,52.3,0.0,0.0,KC,RB,215.0,117.14999999999978
207,207,Hayden Hurst,76.9,93.0,38.0,51.08771929824561,65.53004491906094,ATL,TE,212.7,117.11211117447846
208,208,Hassan Haskins,0.0,0.0,46.0,0.0,0.0,TEN,RB,209.0,117.0
209,209,Austin Hooper,189.7,68.0,55.0,56.24242424242424,55.12558220537371,CLE,TE,224.3,116.20366181607486
210,210,Drew Lock,68.0,181.0,51.0,131.5,187.9153846,DEN,QB,359.0,116.1436253
211,211,C.J. Uzomah,63.2,15.0,79.0,71.14285714285714,46.22489058467063,CIN,TE,249.0,114.7421582817512
212,212,Kyle Rudolph,111.7,37.0,34.0,63.50769230769231,64.65051576775714,NYG,TE,217.0,113.53096418726176
213,213,Laviska Shenault Jr.,0.0,99.0,64.0,64.78527607361963,45.30312122162017,JAX,WR,248.5,113.46497582087892
214,214,Devin Duvernay,0.0,33.0,50.0,64.8,53.02028985507246,BAL,WR,232.5,113.34023070470396
215,215,Gardner Minshew II,0.0,160.0,34.0,110.75,121.1759259,PHI,QB,0.0,110.75
216,216,Samaje Perine,1.6,55.0,56.0,82.6046511627907,61.31266149870802,CIN,RB,245.3,110.6076598972441
217,217,Jalen Guyton,0.0,69.0,66.0,98.22784810126582,65.77072848355446,LAC,WR,257.0,110.21353778905366
218,218,Nico Collins,0.0,0.0,51.0,67.29032258064515,22.43010752688172,HOU,WR,241.3,109.51870641241996
220,220,Trey Sermon,0.0,0.0,25.0,38.8,12.933333333333332,SFO,RB,216.0,108.18822452142666
221,221,Isaiah McKenzie,63.3,70.0,33.0,74.02173913043478,72.37088274044795,BUF,WR,235.7,106.89547591764382
222,222,Tim Boyle,-0.1,-1.0,24.0,105.8,36.93333333,DET,QB,0.0,105.8
223,223,Brevin Jordan,0.0,0.0,36.0,33.9375,11.3125,HOU,TE,233.0,104.32933144566572
224,224,Curtis Samuel,171.7,135.0,4.0,12.666666666666666,60.19388418998048,WAS,WR,206.0,102.5138335679326
225,225,David Bell,0.0,0.0,55.3,0.0,0.0,CLE,WR,248.5,101.89999999999982
227,227,Trey Lance,0.0,0.0,65.0,101.3333333,33.77777778,SFO,QB,103.8,101.3333333
228,228,Logan Thomas,39.3,105.0,36.0,27.76744186046512,50.30276700044141,WAS,TE,233.5,101.2442888856102
230,230,Phillip Lindsay,197.7,59.0,41.0,44.55913978494623,53.40696816360953,2TM,RB,249.0,99.6927166120546
231,231,Matt Breida,103.3,33.0,36.0,51.42857142857143,59.69708003141288,BUF,RB,248.7,98.99437073245544
233,233,Damien Williams,141.1,0.0,45.0,51.42857142857143,34.93114543114543,CHI,RB,252.0,97.3407320662902
236,236,Ke'Shawn Vaughn,0.0,18.0,33.0,56.72727272727273,32.24242424242424,TAM,RB,251.0,96.5533352317576
237,237,Dontrell Hilliard,38.1,5.0,54.0,42.829268292682926,49.77642276422764,TEN,RB,259.0,96.2179684512514
241,241,James Washington,133.5,69.0,42.0,66.17647058823529,76.4370430843005,PIT,WR,267.0,94.5575046347716
243,243,Adam Trautman,0.0,23.0,36.0,49.21428571428571,44.14669738863287,NOR,TE,262.0,93.69723115448002
248,248,Jerick McKinnon,0.0,93.0,23.0,69.0625,47.29379921259842,KAN,RB,255.7,93.3654160315788
249,249,Sterling Shepard,139.8,97.0,42.0,28.15730337078652,43.06525496974936,NYG,WR,256.0,93.22024555645793
250,250,Demarcus Robinson,100.9,63.0,44.0,68.77272727272727,74.7456394180532,KAN,WR,271.0,93.08805370792216
251,251,Colt McCoy,4.28,18.0,41.0,92.875,102.9583333,ARI,QB,0.0,92.875
252,252,KJ Hamler,0.0,60.0,7.0,14.8,26.29767441860465,DEN,WR,233.0,92.5583718267432
253,253,Foster Moreau,68.4,26.0,55.0,86.37837837837839,92.98844496670584,LVR,TE,282.0,92.51411392703577
256,256,Chris Evans,0.0,0.0,35.0,94.7058823529412,31.5686274509804,CIN,RB,276.0,91.27192433263208
257,257,Amari Rodgers,0.0,0.0,6.0,74.66666666666667,24.88888888888889,GNB,WR,255.0,90.75601975305295
259,259,Randall Cobb,154.9,62.0,66.0,68.23880597014926,70.46281735910941,GNB,WR,294.0,89.37763461232751
260,260,Terrace Marshall Jr.,0.0,0.0,16.0,38.17021276595744,12.723404255319148,CAR,WR,254.0,89.05975673853894
261,261,Parris Campbell,38.1,9.0,22.0,32.6,23.73333333333333,IND,WR,253.0,88.80127524620991
262,262,Velus Jones Jr.,0.0,0.0,50.5,0.0,0.0,CHI,WR,276.0,88.61332222222218
263,263,Tyler Conklin,13.8,25.0,77.0,68.45945945945947,62.042042042042034,MIN,TE,306.0,88.1977851169139
264,264,Mo Alie-Cox,17.3,49.0,56.0,78.84057971014494,80.671170680324,IND,TE,291.5,88.06235252982418
265,265,Keaontay Ingram,0.0,0.0,15.7,0.0,0.0,ARI,RB,236.0,88.01593333333331
266,266,Rex Burkhead,101.1,83.0,79.0,64.0,61.63624595469256,HOU,RB,299.5,87.72685950659054
267,267,Trey McBride,0.0,0.0,29.8,0.0,0.0,ARI,TE,251.5,87.64999999999984
268,268,Byron Pringle,35.0,28.0,85.0,95.5,87.66031746031746,KAN,WR,318.0,87.11712984064563
269,269,Cam Newton,16.68,259.0,86.0,86.0,183.2222222,CAR,QB,0.0,86.0
270,270,Cooper Rush,0.0,0.0,24.0,85.0,28.33333333,DAL,QB,0.0,85.0
271,271,Josh Reynolds,61.9,72.0,52.0,61.23076923076923,74.63957971852709,2TM,WR,291.0,84.82712009416159
272,272,Case Keenum,103.48,2.0,29.0,66.42857143,87.07619048,CLE,QB,0.0,84.75713009
273,273,Bryan Edwards,0.0,25.0,75.0,98.752688172043,62.763716570168185,LVR,WR,318.0,84.10856054241836
274,274,Zay Jones,48.9,23.0,59.0,79.91452991452991,66.16023546170605,LVR,WR,305.0,83.87737362258153
275,275,Ricky Seals-Jones,58.9,0.0,39.0,44.9240506329114,45.1783872480075,WAS,TE,283.0,83.07156153429969
276,276,Jauan Jennings,0.0,0.0,58.0,74.06451612903226,24.688172043010752,SFO,WR,306.0,81.99560683902149
277,277,Taysom Hill,102.2,149.0,118.0,81.83333333,47.84027778,NOR,QB,222.0,81.83333333
278,278,Nick Westbrook-Ikhine,0.0,5.0,70.0,80.84210526315789,40.94736842105263,TEN,WR,317.5,81.42236111004873
279,279,Tyler Badie,0.0,0.0,12.9,0.0,0.0,BAL,RB,248.0,80.94999999999987
280,280,Abram Smith,0.0,0.0,13.9,0.0,0.0,NO,RB,250.0,80.44999999999987
281,281,Olamide Zaccheaus,20.5,33.0,59.0,83.17857142857143,95.45054945054945,ATL,WR,313.0,80.15936248098868
282,282,Antonio Brown,16.1,72.0,79.0,37.355769230769226,26.26137271347552,TAM,WR,309.0,78.44447320290357
283,283,Devontae Booker,12.6,69.0,104.0,72.7578947368421,80.11228070175439,NYG,RB,337.0,78.25761784419063
284,284,David Johnson,141.5,147.0,49.0,54.14678899082568,61.20214075144648,HOU,RB,300.0,78.23804926927275
285,285,Josiah Deguara,0.0,1.0,37.0,68.13793103448276,25.379310344827587,GNB,TE,301.0,77.5727708937091
286,286,Devonta Freeman,197.6,29.0,113.0,70.58285714285714,49.23878210536183,BAL,RB,342.0,77.12471413230443
287,287,Kenny Pickett,0.0,0.0,102.4,0.0,0.0,PIT,QB,265.5,76.94999999999987
288,288,Eno Benjamin,0.0,0.0,22.0,35.34146341463415,11.78048780487805,ARI,RB,280.5,76.47030726528403
289,289,Emmanuel Sanders,188.3,104.0,90.0,81.17543859649123,81.69002385695961,BUF,WR,336.0,76.19434561513934
290,290,Rashard Higgins,15.5,84.0,34.0,58.309859154929576,61.24061472455205,CLE,WR,298.0,75.72254725654341
291,291,Jelani Woods,0.0,0.0,34.2,0.0,0.0,IND,TE,280.0,75.60000000000012
292,292,Cade Otton,0.0,0.0,30.0,0.0,0.0,TB,TE,279.5,73.75
293,293,Pierre Strong Jr.,0.0,0.0,22.0,0.0,0.0,NE,RB,276.5,72.46165555555565
294,294,O.J. Howard,83.9,27.0,20.0,66.05714285714286,53.27115489874111,TAM,TE,299.0,72.30372457236271
295,295,Zack Moss,0.0,88.0,82.0,55.5546875,37.88489583333333,BUF,RB,334.0,71.83510595752529
296,296,Cole Beasley,180.8,126.0,77.0,57.23711340206186,67.42582802609023,BUF,WR,339.0,71.17105713373252
297,297,Jake Fromm,0.0,0.0,11.0,70.33333333,23.44444444,NYG,QB,0.0,70.33333333
298,298,Jonnu Smith,104.7,99.0,39.0,73.42465753424658,81.3256540956843,NWE,TE,315.0,70.13372489587799
299,299,Tyquan Thornton,0.0,0.0,14.1,0.0,0.0,NE,WR,272.5,69.30000000000013
300,300,Jordan Love,0.0,0.0,21.0,68.83333333,22.94444444,GNB,QB,402.0,68.83333333
301,301,Cam Sims,4.7,54.0,34.0,81.05263157894737,71.81754385964912,WAS,WR,319.0,68.19158814453206
302,302,Daniel Bellinger,0.0,0.0,37.1,0.0,0.0,NYG,TE,301.5,66.30000000000013
303,303,Nelson Agholor,92.0,138.0,66.0,72.32673267326733,73.85967062518218,NWE,WR,341.0,63.385598282813845
304,304,Quez Watkins,0.0,17.0,73.0,105.4,45.833333333333336,PHI,WR,362.0,63.38090702468959
305,305,Latavius Murray,157.2,113.0,94.0,61.72727272727273,69.68316703394223,BAL,RB,355.0,62.33869980838757
306,306,Zach Pascal,133.3,93.0,57.0,61.00934579439252,79.37946514295577,IND,WR,344.0,61.02589674273645
307,307,Kyle Allen,177.48,45.0,8.0,60.5,156.9487179,WAS,QB,0.0,60.5
308,308,Kyren Williams,0.0,0.0,14.7,0.0,0.0,LAR,RB,293.0,59.35000000000007
309,309,Brandon Bolden,50.9,0.0,83.0,115.89247311827955,73.82313206506755,NWE,RB,375.0,58.60662425889582
310,310,Kalif Raymond,29.5,18.0,84.0,81.74789915966386,86.66199813258636,DET,WR,373.0,58.237162915139976
311,311,Marquise Goodwin,38.1,0.0,37.0,73.03333333333333,42.70808080808081,CHI,WR,338.0,58.18352450553522
312,312,N'Keal Harry,39.4,41.0,16.0,64.94117647058823,47.88409586056645,NWE,WR,324.0,57.78214671646639
313,313,Greg Dulcich,0.0,0.0,28.9,0.0,0.0,DEN,TE,312.0,56.9499999999999
314,314,Jared Cook,167.5,90.0,84.0,69.37404580152672,80.3167399712611,LAC,TE,369.0,56.90842691368094
315,315,Ty Johnson,60.2,47.0,83.0,84.6896551724138,70.4147550338306,NYJ,RB,379.0,55.42036273270975
316,316,Desmond Ridder,0.0,0.0,80.5,0.0,0.0,ATL,QB,287.0,55.25
317,317,Kyle Philips,0.0,0.0,12.0,0.0,0.0,TEN,WR,303.0,53.0
318,318,T.Y. Hilton,125.1,108.0,51.0,55.66666666666666,59.22006427642824,IND,WR,348.0,52.5718040834056
319,319,Jaret Patterson,0.0,0.0,46.0,73.37974683544303,24.459915611814345,WAS,RB,357.0,52.05076313593766
320,320,Snoop Conner,0.0,0.0,11.9,0.0,0.0,JAC,RB,305.0,51.94999999999991
321,321,Jaelon Darden,0.0,0.0,5.0,27.0,9.0,TAM,WR,322.0,51.12051810741984
322,322,P.J. Walker,0.0,0.0,14.0,72.6,24.2,CAR,QB,0.0,50.9877381
323,323,Josh Gordon,73.7,0.0,9.0,20.842105263157897,28.15457562825984,KAN,WR,323.0,50.04777358129313
324,324,Jake Kumerow,39.9,8.0,3.0,52.5,71.6111111111111,BUF,WR,331.0,49.21229548998235
325,325,Jordan Howard,111.4,30.0,61.0,32.92307692307692,29.990719319666685,PHI,RB,351.0,48.86754665910905
326,326,Tre'Quan Smith,71.4,69.0,56.0,50.97560975609756,62.64949265771728,NOR,WR,365.0,47.75707838052693
327,327,Tommy Tremble,0.0,0.0,33.0,56.14545454545455,18.715151515151515,CAR,TE,356.0,46.47932477695768
328,328,Brian Hoyer,21.08,2.0,12.0,45.6,89.86666667,NWE,QB,0.0,45.6
329,329,Dan Arnold,32.7,66.0,41.0,51.58620689655172,57.98567343122696,2TM,TE,364.0,44.65215315258966
330,330,Derrick Gore,0.0,0.0,48.0,66.55000000000001,22.183333333333337,KAN,RB,371.0,43.44274321008645
331,331,Jake Funk,0.0,0.0,1.0,25.0,8.333333333333334,LAR,RB,335.0,42.98366841105568
332,332,Giovani Bernard,68.4,111.0,36.0,59.67567567567567,64.98114507950574,TAM,RB,367.0,42.70291067503386
333,333,David Blough,55.36,2.0,1.0,0.0,82.2,DET,QB,0.0,42.52441667
334,334,Jalen Nailor,0.0,0.0,5.8,0.0,0.0,MIN,WR,350.0,42.25049999999997
335,335,Calvin Austin III,0.0,0.0,20.6,0.0,0.0,PIT,WR,345.0,36.30000000000006
336,336,Juwan Johnson,0.0,4.0,40.0,65.2,28.23333333333333,NOR,TE,386.0,35.810789419981944
337,337,Tevin Coleman,135.4,9.0,41.0,44.55,42.30744873888586,NYJ,RB,377.0,35.63773583693602
338,338,Malik Willis,0.0,0.0,12.1,0.0,0.0,TEN,QB,316.0,35.02700000000004
339,339,Darius Slayton,170.0,91.0,43.0,50.76190476190476,70.87192868014786,NYG,WR,391.0,32.839854549346626
340,340,Breshad Perriman,138.1,69.0,22.0,34.13793103448276,63.86819923371648,TAM,WR,380.0,27.97505283852398
341,341,Dyami Brown,0.0,0.0,16.0,65.27027027027027,21.75675675675676,WAS,WR,390.0,27.13716837912365
342,342,Brandon Allen,32.5,50.0,14.0,25.16666667,127.9444444,CIN,QB,0.0,25.16666667
343,343,Jacob Eason,0.0,0.0,-1.0,25.0,8.333333333,IND,QB,0.0,25.0
344,344,Benny Snell Jr.,0.0,65.0,11.0,47.175,34.199666666666666,PIT,RB,394.0,21.49748178044716
345,345,Equanimeous St. Brown,0.0,18.0,11.0,56.0,43.66666666666666,GNB,WR,397.0,21.243973172891245
346,346,Chad Henne,0.0,24.0,3.0,20.5,34.61111111,KAN,QB,0.0,20.5
347,347,Chris Streveler,0.0,8.0,2.0,18.0,13.06666667,ARI,QB,0.0,18.0
349,349,Pharaoh Brown,4.7,28.0,15.0,45.0,55.03333333333333,HOU,TE,404.0,17.7856771144251
350,350,Kene Nwangwu,0.0,0.0,19.0,42.77777777777778,14.25925925925926,MIN,RB,399.0,17.180954073314382
351,351,C.J. Beathard,0.0,52.0,2.0,16.5,49.55555556,JAX,QB,0.0,16.5
352,352,Isaiah Likely,0.0,0.0,26.7,0.0,0.0,BAL,TE,393.0,15.34999999999998
353,353,Sam Ehlinger,0.0,0.0,1.0,0.0,0.0,IND,QB,0.0,14.12358333
354,354,Khalil Shakir,0.0,0.0,16.8,0.0,0.0,BUF,WR,385.0,13.906000000000011
355,355,Ryan Fitzpatrick,239.46,153.0,1.0,13.0,161.1259259,WAS,QB,0.0,13.0
356,356,Anthony McFarland Jr.,0.0,17.0,1.0,7.0,16.91269841269841,PIT,RB,395.0,11.311408175857508
357,357,Blaine Gabbert,0.0,15.0,2.0,11.16666667,15.80555556,TAM,QB,0.0,9.679833333
358,358,Danny Gray,0.0,0.0,15.9,0.0,0.0,SF,WR,396.0,8.450000000000014
359,359,Mitchell Trubisky,200.82,154.0,8.0,7.166666667,141.5333333,BUF,QB,0.0,7.166666667
360,360,Nathan Peterman,0.0,2.0,0.0,0.0,8.333333333,LVR,QB,0.0,5.523333333
361,361,Kellen Mond,0.0,0.0,0.0,5.0,1.666666667,MIN,QB,0.0,5.0
362,362,Josh Rosen,17.98,0.0,-3.0,4.75,33.13888889,ATL,QB,0.0,4.75
363,363,John Wolford,0.0,13.0,-2.0,1.666666667,77.55555556,LAR,QB,0.0,1.666666667
364,364,Marcus Mariota,85.02,26.0,15.0,0.4,133.4190476,LVR,QB,269.0,0.4
365,365,Kurt Benkert,0.0,0.0,0.0,0.0,0.0,GNB,QB,0.0,0.0
366,366,Chase Daniel,26.0,12.0,0.0,0.0,70.75,LAC,QB,0.0,0.0
367,367,Brett Rypien,0.0,11.0,0.0,0.0,33.0,DEN,QB,0.0,0.0
368,368,Davis Webb,0.0,0.0,0.0,0.0,0.0,BUF,QB,0.0,0.0
369,369,Feleipe Franks,0.0,0.0,-1.0,0.0,0.0,ATL,QB,0.0,0.0
370,370,Logan Woodside,0.0,1.0,-1.0,0.0,0.388888889,TEN,QB,0.0,0.0
