,Player,Targets,RushingTDs,ReceivingTDs,Receptions,RushingAtt,RushingYds,ReceivingYds,FantasyPoints,ADP,Games,Usage,Touchdowns,TotYdsScrm,Production,PassingYds,PassingTD,PassingAtt,RushingTD,AVG,G
0,Cooper Kupp,191.0,0.0,16.0,145.0,4.0,18.0,1947.0,295.0,3.5,17.0,19.764705882352942,16.0,1965.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Deebo Samuel,121.0,8.0,6.0,77.0,59.0,365.0,1405.0,262.0,19.0,16.0,12.375,14.0,1770.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ja'Marr Chase,128.0,0.0,13.0,81.0,7.0,21.0,1455.0,224.0,9.3,17.0,12.294117647058824,13.0,1476.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Justin Jefferson,167.0,0.0,10.0,108.0,6.0,14.0,1616.0,222.0,6.3,17.0,16.176470588235293,10.0,1630.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Davante Adams,169.0,0.0,11.0,123.0,0.0,0.0,1553.0,221.0,11.5,16.0,18.25,11.0,1553.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Mike Evans,114.0,0.0,14.0,74.0,1.0,10.0,1035.0,189.0,25.0,16.0,11.75,14.0,1045.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Tyreek Hill,159.0,0.0,9.0,111.0,9.0,96.0,1239.0,186.0,21.8,17.0,15.882352941176471,9.0,1335.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Stefon Diggs,164.0,0.0,10.0,103.0,0.0,0.0,1225.0,183.0,12.8,17.0,15.705882352941176,10.0,1225.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Mike Williams,129.0,0.0,9.0,76.0,0.0,0.0,1146.0,171.0,49.3,16.0,12.8125,9.0,1146.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,D.K. Metcalf,129.0,0.0,12.0,75.0,1.0,6.0,967.0,169.0,0.0,17.0,12.0,12.0,973.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Tyler Lockett,107.0,0.0,8.0,73.0,2.0,9.0,1175.0,168.0,98.8,16.0,11.25,8.0,1184.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Diontae Johnson,169.0,0.0,8.0,107.0,5.0,53.0,1161.0,167.0,43.0,16.0,17.25,8.0,1214.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Hunter Renfrow,128.0,0.0,9.0,103.0,3.0,3.0,1038.0,156.0,81.3,17.0,13.588235294117647,9.0,1041.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,CeeDee Lamb,120.0,0.0,6.0,79.0,9.0,76.0,1102.0,154.0,17.5,16.0,12.4375,6.0,1178.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Keenan Allen,157.0,0.0,6.0,106.0,0.0,0.0,1138.0,152.0,29.0,16.0,16.4375,6.0,1138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Michael Pittman Jr.,129.0,0.0,6.0,88.0,5.0,44.0,1082.0,151.0,37.5,17.0,12.764705882352942,6.0,1126.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Tee Higgins,110.0,0.0,6.0,74.0,0.0,0.0,1091.0,145.0,30.8,14.0,13.142857142857142,6.0,1091.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,D.J. Moore,163.0,0.0,4.0,93.0,8.0,48.0,1157.0,145.0,0.0,17.0,15.058823529411764,4.0,1205.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Chris Godwin,127.0,1.0,5.0,98.0,4.0,21.0,1103.0,144.0,65.5,14.0,16.071428571428573,6.0,1124.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Jaylen Waddle,140.0,1.0,6.0,104.0,2.0,3.0,1015.0,142.0,41.5,16.0,15.25,7.0,1018.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Brandin Cooks,134.0,0.0,6.0,90.0,2.0,21.0,1037.0,142.0,62.0,16.0,14.0,6.0,1058.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Darnell Mooney,140.0,1.0,4.0,81.0,6.0,32.0,1055.0,139.0,76.0,17.0,13.0,5.0,1087.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Amon-Ra St. Brown,119.0,1.0,5.0,90.0,7.0,61.0,912.0,137.0,72.0,17.0,12.294117647058824,6.0,973.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Terry McLaurin,130.0,0.0,5.0,77.0,1.0,12.0,1053.0,137.0,41.3,17.0,12.176470588235293,5.0,1065.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Marquise Brown,146.0,0.0,6.0,91.0,1.0,5.0,1008.0,135.0,62.5,16.0,14.8125,6.0,1013.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Amari Cooper,104.0,0.0,8.0,68.0,0.0,0.0,865.0,135.0,65.0,15.0,11.466666666666667,8.0,865.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Adam Thielen,95.0,0.0,10.0,67.0,1.0,2.0,726.0,133.0,73.8,13.0,12.461538461538462,10.0,728.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Christian Kirk,103.0,0.0,5.0,77.0,1.0,11.0,982.0,131.0,112.8,17.0,10.588235294117647,5.0,993.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Kendrick Bourne,70.0,0.0,5.0,55.0,12.0,125.0,800.0,126.0,254.0,17.0,7.352941176470588,5.0,925.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,DeVonta Smith,104.0,0.0,5.0,64.0,0.0,0.0,916.0,122.0,90.5,17.0,9.882352941176471,5.0,916.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,A.J. Brown,105.0,0.0,5.0,63.0,2.0,10.0,869.0,118.0,28.5,13.0,12.923076923076923,5.0,879.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Van Jefferson,89.0,0.0,6.0,50.0,2.0,20.0,802.0,118.0,182.3,17.0,8.176470588235293,6.0,822.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Tyler Boyd,94.0,0.0,5.0,67.0,2.0,22.0,828.0,117.0,139.5,16.0,10.0625,5.0,850.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Brandon Aiyuk,84.0,0.0,5.0,56.0,5.0,17.0,826.0,114.0,98.8,17.0,8.235294117647058,5.0,843.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
34,K.J. Osborn,82.0,0.0,7.0,50.0,1.0,10.0,655.0,109.0,204.0,17.0,7.764705882352941,7.0,665.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Chase Claypool,105.0,0.0,2.0,59.0,14.0,96.0,860.0,108.0,116.0,15.0,10.933333333333334,2.0,956.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Marvin Jones,120.0,0.0,4.0,73.0,0.0,0.0,832.0,107.0,0.0,17.0,11.352941176470589,4.0,832.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Marquez Callaway,84.0,0.0,6.0,46.0,0.0,0.0,698.0,106.0,246.0,17.0,7.647058823529412,6.0,698.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,DeAndre Hopkins,64.0,0.0,8.0,42.0,0.0,0.0,572.0,105.0,85.5,10.0,10.6,8.0,572.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,A.J. Green,92.0,0.0,3.0,54.0,0.0,0.0,848.0,103.0,247.7,16.0,9.125,3.0,848.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Allen Lazard,60.0,0.0,8.0,40.0,3.0,32.0,513.0,103.0,110.8,15.0,6.666666666666667,8.0,545.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Jakobi Meyers,126.0,0.0,2.0,83.0,1.0,9.0,866.0,103.0,153.3,17.0,12.294117647058824,2.0,875.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Tim Patrick,85.0,0.0,5.0,53.0,0.0,0.0,734.0,103.0,0.0,16.0,8.625,5.0,734.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Cedrick Wilson Jr.,61.0,0.0,6.0,45.0,2.0,11.0,602.0,103.0,240.0,16.0,6.625,6.0,613.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Russell Gage,94.0,0.0,4.0,66.0,0.0,0.0,770.0,97.0,113.8,14.0,11.428571428571429,4.0,770.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Elijah Moore,77.0,1.0,5.0,43.0,5.0,54.0,538.0,95.0,85.3,11.0,10.909090909090908,6.0,592.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Courtland Sutton,98.0,0.0,2.0,58.0,0.0,0.0,776.0,92.0,60.0,17.0,9.176470588235293,2.0,776.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Robert Woods,69.0,1.0,4.0,45.0,8.0,46.0,556.0,92.0,105.3,9.0,12.666666666666666,5.0,602.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Gabriel Davis,63.0,0.0,6.0,35.0,0.0,0.0,549.0,91.0,71.8,16.0,6.125,6.0,549.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Emmanuel Sanders,72.0,0.0,4.0,42.0,2.0,31.0,626.0,90.0,336.0,14.0,8.142857142857142,4.0,657.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Robby Anderson,110.0,0.0,5.0,53.0,3.0,36.0,519.0,86.0,0.0,17.0,9.588235294117647,5.0,555.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Odell Beckham Jr.,82.0,0.0,5.0,44.0,2.0,14.0,537.0,85.0,222.0,14.0,9.0,5.0,551.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Byron Pringle,60.0,0.0,5.0,42.0,0.0,0.0,568.0,85.0,318.0,17.0,6.0,5.0,568.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Kalif Raymond,71.0,0.0,4.0,48.0,4.0,28.0,576.0,84.0,373.0,16.0,7.4375,4.0,604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Mecole Hardman,83.0,0.0,2.0,59.0,8.0,46.0,693.0,82.0,164.5,17.0,8.352941176470589,2.0,739.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Jarvis Landry,87.0,2.0,2.0,52.0,6.0,40.0,570.0,81.0,141.3,12.0,11.583333333333334,4.0,610.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Antonio Brown,62.0,0.0,4.0,42.0,1.0,6.0,545.0,79.0,309.0,7.0,14.857142857142858,4.0,551.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Cole Beasley,112.0,0.0,1.0,82.0,0.0,0.0,693.0,77.0,339.0,16.0,12.125,1.0,693.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Deonte Harris,59.0,0.0,3.0,36.0,5.0,41.0,570.0,77.0,0.0,13.0,7.3076923076923075,3.0,611.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Donovan Peoples-Jones,58.0,0.0,3.0,34.0,0.0,0.0,597.0,76.0,210.0,14.0,6.571428571428571,3.0,597.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Braxton Berrios+,65.0,2.0,2.0,46.0,7.0,40.0,431.0,75.0,0.0,16.0,6.9375,4.0,471.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Bryan Edwards,59.0,0.0,3.0,34.0,1.0,0.0,571.0,75.0,318.0,16.0,5.8125,3.0,571.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Quez Watkins,62.0,0.0,1.0,43.0,1.0,3.0,647.0,73.0,362.0,17.0,6.176470588235294,1.0,650.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Corey Davis,59.0,0.0,4.0,34.0,0.0,0.0,492.0,71.0,189.0,9.0,10.333333333333334,4.0,492.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Nick Westbrook-Ikhine,57.0,0.0,4.0,38.0,0.0,0.0,476.0,70.0,317.5,16.0,5.9375,4.0,476.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Nelson Agholor,64.0,0.0,3.0,37.0,3.0,11.0,473.0,66.0,341.0,15.0,6.733333333333333,3.0,484.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Randall Cobb,39.0,0.0,5.0,28.0,1.0,1.0,375.0,66.0,294.0,12.0,5.583333333333333,5.0,376.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Jalen Guyton,48.0,0.0,3.0,31.0,7.0,34.0,448.0,66.0,257.0,16.0,4.9375,3.0,482.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,DeVante Parker,73.0,0.0,2.0,40.0,0.0,0.0,515.0,64.0,151.5,10.0,11.3,2.0,515.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Laviska Shenault Jr.,100.0,0.0,0.0,63.0,11.0,41.0,619.0,64.0,248.5,16.0,10.1875,0.0,660.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,DeAndre Carter,44.0,0.0,3.0,24.0,10.0,89.0,296.0,63.0,0.0,17.0,4.0,3.0,385.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Freddie Swain,40.0,0.0,4.0,25.0,5.0,32.0,343.0,62.0,0.0,17.0,3.823529411764706,4.0,375.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Henry Ruggs III,36.0,0.0,2.0,24.0,3.0,16.0,469.0,61.0,0.0,7.0,8.571428571428571,2.0,485.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Marquez Valdes-Scantling,55.0,0.0,3.0,26.0,0.0,0.0,430.0,61.0,141.8,11.0,7.363636363636363,3.0,430.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Josh Palmer,49.0,0.0,4.0,33.0,1.0,6.0,353.0,60.0,0.0,17.0,4.823529411764706,4.0,359.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Jamison Crowder,71.0,0.0,2.0,51.0,0.0,0.0,447.0,59.0,209.7,12.0,10.166666666666666,2.0,447.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Zay Jones,70.0,0.0,1.0,47.0,2.0,3.0,546.0,59.0,305.0,17.0,6.882352941176471,1.0,549.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Olamide Zaccheaus,53.0,0.0,3.0,31.0,1.0,2.0,406.0,59.0,313.0,17.0,4.9411764705882355,3.0,408.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Rashod Bateman,68.0,0.0,1.0,46.0,0.0,0.0,515.0,58.0,86.5,12.0,9.5,1.0,515.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Jauan Jennings,38.0,0.0,5.0,24.0,0.0,0.0,282.0,58.0,306.0,16.0,3.875,5.0,282.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Michael Gallup,62.0,0.0,2.0,35.0,0.0,0.0,445.0,57.0,160.5,9.0,10.777777777777779,2.0,445.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Zach Pascal,69.0,0.0,3.0,38.0,2.0,21.0,384.0,57.0,344.0,16.0,6.6875,3.0,405.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,DeSean Jackson,34.0,0.0,2.0,20.0,1.0,4.0,454.0,56.0,0.0,16.0,3.375,2.0,458.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Tre'Quan Smith,50.0,0.0,3.0,32.0,0.0,0.0,377.0,56.0,365.0,11.0,7.454545454545454,3.0,377.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Rondale Moore,64.0,0.0,1.0,54.0,18.0,76.0,435.0,55.0,165.8,14.0,8.428571428571429,1.0,511.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Jamal Agnew,39.0,1.0,1.0,24.0,7.0,111.0,229.0,52.0,0.0,10.0,6.3,2.0,340.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Kenny Golladay,76.0,0.0,0.0,37.0,0.0,0.0,521.0,52.0,150.5,14.0,8.071428571428571,0.0,521.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Josh Reynolds,49.0,0.0,2.0,29.0,0.0,0.0,396.0,52.0,291.0,12.0,6.5,2.0,396.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Keelan Cole,51.0,0.0,1.0,28.0,0.0,0.0,449.0,51.0,0.0,15.0,5.266666666666667,1.0,449.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Nico Collins,60.0,0.0,1.0,33.0,0.0,0.0,446.0,51.0,241.3,14.0,6.642857142857143,1.0,446.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,T.Y. Hilton,37.0,0.0,3.0,23.0,0.0,0.0,331.0,51.0,348.0,10.0,6.0,3.0,331.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Devin Duvernay,47.0,0.0,2.0,33.0,7.0,50.0,272.0,50.0,232.5,16.0,5.0,2.0,322.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Julio Jones,48.0,0.0,1.0,31.0,0.0,0.0,434.0,49.0,156.5,10.0,7.9,1.0,434.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Allen Robinson,66.0,0.0,1.0,38.0,0.0,0.0,410.0,49.0,0.0,12.0,8.666666666666666,1.0,410.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Laquon Treadwell,51.0,0.0,1.0,33.0,0.0,0.0,434.0,49.0,0.0,12.0,7.0,1.0,434.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Jerry Jeudy,56.0,0.0,0.0,38.0,2.0,3.0,467.0,47.0,60.5,10.0,9.4,0.0,470.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Mack Hollins,28.0,0.0,4.0,14.0,0.0,0.0,223.0,46.0,0.0,17.0,2.4705882352941178,4.0,223.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
