,Player,Targets,RushingTDs,ReceivingTDs,Receptions,RushingAtt,RushingYds,ReceivingYds,FantasyPoints,ADP,Games,Usage,Touchdowns,TotYdsScrm,Production,PassingYds,PassingTD,PassingAtt,RushingTD,AVG,G
97,Danny Amendola,38.0,0.0,3.0,24.0,0.0,0.0,248.0,45.0,0.0,8.0,7.75,3.0,248.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Jalen Reagor,57.0,0.0,2.0,33.0,10.0,32.0,299.0,45.0,0.0,17.0,5.294117647058823,2.0,331.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Demarcus Robinson,41.0,0.0,3.0,25.0,0.0,0.0,264.0,44.0,271.0,17.0,3.8823529411764706,3.0,264.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Chris Conley,37.0,0.0,2.0,22.0,1.0,3.0,323.0,43.0,0.0,16.0,3.6875,2.0,326.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Darius Slayton,58.0,0.0,2.0,26.0,1.0,-13.0,339.0,43.0,391.0,13.0,6.461538461538462,2.0,326.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Kadarius Toney,57.0,0.0,0.0,39.0,3.0,6.0,420.0,43.0,121.8,10.0,9.6,0.0,426.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Sammy Watkins,49.0,0.0,1.0,27.0,0.0,0.0,394.0,43.0,183.0,13.0,5.846153846153846,1.0,394.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Sterling Shepard,53.0,0.0,1.0,36.0,1.0,-9.0,366.0,42.0,256.0,7.0,12.714285714285714,1.0,357.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
105,James Washington,44.0,0.0,2.0,24.0,2.0,13.0,285.0,42.0,267.0,15.0,4.533333333333333,2.0,298.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Calvin Ridley,52.0,0.0,2.0,31.0,0.0,0.0,281.0,40.0,0.0,5.0,16.6,2.0,281.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Damiere Byrd,38.0,0.0,1.0,26.0,0.0,0.0,329.0,39.0,0.0,17.0,3.764705882352941,1.0,329.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Ashton Dulin,22.0,0.0,2.0,13.0,3.0,32.0,173.0,39.0,0.0,17.0,2.0588235294117645,2.0,205.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Antoine Wesley,32.0,0.0,3.0,19.0,0.0,0.0,208.0,39.0,0.0,15.0,3.4,3.0,208.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Adam Humphries,62.0,0.0,0.0,41.0,0.0,0.0,383.0,38.0,0.0,17.0,6.0588235294117645,0.0,383.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Marquise Goodwin,40.0,0.0,1.0,20.0,2.0,-1.0,313.0,37.0,338.0,14.0,4.285714285714286,1.0,312.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Lil'Jordan Humphrey,18.0,0.0,2.0,13.0,0.0,0.0,249.0,37.0,0.0,10.0,3.1,2.0,249.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Tyler Johnson,55.0,0.0,0.0,36.0,0.0,0.0,360.0,36.0,0.0,17.0,5.352941176470588,0.0,360.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Cyril Grayson,12.0,0.0,2.0,10.0,1.0,14.0,212.0,35.0,0.0,5.0,4.4,2.0,226.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Chris Moore,22.0,0.0,2.0,21.0,0.0,0.0,227.0,35.0,0.0,12.0,3.5833333333333335,2.0,227.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Chester Rogers,43.0,0.0,1.0,30.0,1.0,9.0,301.0,35.0,0.0,16.0,4.5625,1.0,310.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Quintez Cephus,22.0,0.0,2.0,15.0,0.0,0.0,204.0,34.0,0.0,5.0,7.4,2.0,204.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Rashard Higgins,47.0,0.0,1.0,24.0,0.0,0.0,275.0,34.0,298.0,15.0,4.733333333333333,1.0,275.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Cam Sims,23.0,0.0,2.0,15.0,1.0,7.0,211.0,34.0,319.0,14.0,2.7142857142857144,2.0,218.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Isaiah McKenzie,26.0,1.0,1.0,20.0,9.0,47.0,178.0,33.0,235.7,15.0,3.066666666666667,2.0,225.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Malik Turner,16.0,0.0,3.0,12.0,0.0,0.0,149.0,33.0,0.0,14.0,2.0,3.0,149.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Brandon Zylstra,25.0,0.0,1.0,18.0,0.0,0.0,250.0,31.0,0.0,13.0,3.3076923076923075,1.0,250.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
123,John Ross,20.0,0.0,1.0,11.0,1.0,16.0,224.0,30.0,0.0,10.0,3.1,1.0,240.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Jakeem Grant,17.0,0.0,2.0,11.0,5.0,33.0,132.0,29.0,0.0,15.0,1.8666666666666667,2.0,165.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Isaiah Ford,17.0,0.0,2.0,12.0,0.0,0.0,161.0,28.0,0.0,13.0,2.230769230769231,2.0,161.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Greg Ward,11.0,0.0,3.0,7.0,0.0,0.0,95.0,28.0,0.0,17.0,1.0588235294117647,3.0,95.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Tavon Austin,37.0,0.0,1.0,24.0,3.0,21.0,213.0,27.0,0.0,13.0,4.6923076923076925,1.0,234.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0
128,DJ Chark,22.0,0.0,2.0,7.0,0.0,0.0,154.0,27.0,0.0,4.0,7.25,2.0,154.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Ray-Ray McCloud,66.0,0.0,0.0,39.0,2.0,15.0,277.0,27.0,0.0,16.0,6.5625,0.0,292.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Kendall Hinton,23.0,0.0,1.0,15.0,0.0,0.0,175.0,24.0,0.0,16.0,2.375,1.0,175.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Ihmir Smith-Marsette,6.0,0.0,2.0,5.0,0.0,0.0,116.0,24.0,0.0,8.0,1.375,2.0,116.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Anthony Schwartz,23.0,0.0,1.0,10.0,6.0,39.0,135.0,23.0,0.0,14.0,2.357142857142857,1.0,174.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Tajae Sharpe,37.0,0.0,0.0,25.0,0.0,0.0,230.0,23.0,0.0,15.0,4.133333333333334,0.0,230.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Albert Wilson,39.0,0.0,0.0,25.0,4.0,17.0,213.0,23.0,0.0,14.0,4.571428571428571,0.0,230.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Parris Campbell,20.0,0.0,1.0,10.0,0.0,0.0,162.0,22.0,253.0,6.0,5.0,1.0,162.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Breshad Perriman,18.0,0.0,1.0,11.0,1.0,-3.0,167.0,22.0,380.0,6.0,4.833333333333333,1.0,164.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,James Proche,20.0,0.0,0.0,16.0,0.0,0.0,202.0,20.0,0.0,14.0,2.5714285714285716,0.0,202.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
138,JuJu Smith-Schuster,28.0,1.0,0.0,15.0,3.0,9.0,129.0,20.0,78.3,5.0,8.6,1.0,138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Noah Brown,25.0,0.0,0.0,16.0,0.0,0.0,184.0,18.0,0.0,13.0,3.1538461538461537,0.0,184.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0
140,D'Wayne Eskridge,20.0,0.0,1.0,10.0,4.0,59.0,64.0,18.0,0.0,10.0,3.0,1.0,123.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0
141,KhaDarel Hodge,27.0,0.0,0.0,13.0,0.0,0.0,157.0,18.0,0.0,16.0,2.5,0.0,157.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Mohamed Sanu,24.0,0.0,0.0,15.0,0.0,0.0,177.0,18.0,0.0,8.0,4.875,0.0,177.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Dyami Brown,25.0,0.0,0.0,12.0,1.0,-4.0,165.0,16.0,390.0,15.0,2.466666666666667,0.0,161.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
144,N'Keal Harry,22.0,0.0,0.0,12.0,0.0,0.0,184.0,16.0,324.0,12.0,2.8333333333333335,0.0,184.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Marcus Johnson,19.0,0.0,0.0,9.0,2.0,-2.0,160.0,16.0,0.0,7.0,4.0,0.0,158.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Terrace Marshall Jr.,30.0,0.0,0.0,17.0,0.0,0.0,138.0,16.0,254.0,13.0,3.6153846153846154,0.0,138.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Kristian Wilkerson,8.0,0.0,2.0,4.0,0.0,0.0,42.0,16.0,0.0,3.0,4.0,2.0,42.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Dante Pettis,16.0,0.0,1.0,10.0,0.0,0.0,87.0,15.0,0.0,3.0,8.666666666666666,1.0,87.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Trent Sherfield,20.0,0.0,1.0,9.0,0.0,0.0,87.0,15.0,0.0,17.0,1.7058823529411764,1.0,87.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Scott Miller,9.0,1.0,0.0,5.0,2.0,43.0,38.0,14.0,0.0,9.0,1.5555555555555556,1.0,81.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Ty Montgomery,26.0,0.0,0.0,16.0,15.0,44.0,95.0,14.0,0.0,14.0,3.0,0.0,139.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Denzel Mims,23.0,0.0,0.0,8.0,0.0,0.0,133.0,13.0,0.0,11.0,2.8181818181818183,0.0,133.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Ben Skowronek,20.0,0.0,0.0,11.0,0.0,0.0,133.0,13.0,0.0,14.0,2.2142857142857144,0.0,133.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Kenny Stills,23.0,0.0,1.0,6.0,1.0,1.0,68.0,13.0,0.0,13.0,2.230769230769231,1.0,69.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Tom Kennedy,10.0,0.0,0.0,6.0,0.0,0.0,54.0,12.0,0.0,12.0,1.3333333333333333,0.0,54.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Phillip Dorsett,14.0,0.0,0.0,7.0,1.0,0.0,110.0,11.0,0.0,6.0,3.5,0.0,110.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Dez Fitzpatrick,8.0,0.0,1.0,5.0,0.0,0.0,49.0,11.0,0.0,4.0,3.25,1.0,49.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Collin Johnson,21.0,0.0,0.0,11.0,0.0,0.0,105.0,11.0,0.0,12.0,2.6666666666666665,0.0,105.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Jeff Smith,17.0,0.0,0.0,8.0,1.0,-1.0,113.0,11.0,0.0,12.0,2.0833333333333335,0.0,112.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Equanimeous St. Brown,17.0,0.0,0.0,9.0,3.0,14.0,98.0,11.0,397.0,13.0,2.0,0.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Trinity Benson,22.0,0.0,0.0,10.0,0.0,0.0,103.0,10.0,0.0,8.0,4.0,0.0,103.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Chris Hogan,8.0,0.0,1.0,4.0,0.0,0.0,41.0,10.0,0.0,5.0,2.4,1.0,41.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Shi Smith,11.0,0.0,0.0,6.0,1.0,-3.0,104.0,10.0,0.0,6.0,2.8333333333333335,0.0,101.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Auden Tate,4.0,0.0,1.0,3.0,0.0,0.0,39.0,10.0,0.0,7.0,1.0,1.0,39.0,66.5,0.0,0.0,0.0,0.0,0.0,0.0
165,Cameron Batson,5.0,0.0,1.0,2.0,2.0,15.0,15.0,9.0,0.0,4.0,1.75,1.0,30.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Josh Gordon,14.0,0.0,1.0,5.0,0.0,0.0,32.0,9.0,323.0,12.0,1.5833333333333333,1.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Anthony Miller,12.0,0.0,1.0,6.0,0.0,0.0,25.0,9.0,0.0,3.0,6.0,1.0,25.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0
168,Dezmon Patmon,4.0,0.0,1.0,2.0,0.0,0.0,21.0,8.0,0.0,8.0,0.75,1.0,21.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Preston Williams,16.0,0.0,0.0,6.0,1.0,7.0,71.0,8.0,0.0,8.0,2.75,0.0,78.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0
170,KJ Hamler,10.0,0.0,0.0,5.0,0.0,0.0,74.0,7.0,233.0,3.0,5.0,0.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Andre Roberts,2.0,0.0,0.0,1.0,3.0,19.0,35.0,7.0,0.0,16.0,0.1875,0.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Dede Westbrook,15.0,0.0,0.0,10.0,0.0,0.0,68.0,7.0,0.0,15.0,1.6666666666666667,0.0,68.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
173,C.J. Board,6.0,0.0,0.0,4.0,1.0,6.0,51.0,6.0,0.0,6.0,1.6666666666666667,0.0,57.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Ja'Marcus Bradley,4.0,0.0,0.0,4.0,0.0,0.0,64.0,6.0,0.0,5.0,1.6,0.0,64.0,66.5,0.0,0.0,0.0,0.0,0.0,0.0
175,Alex Erickson,4.0,0.0,0.0,3.0,0.0,0.0,55.0,6.0,0.0,17.0,0.4117647058823529,0.0,55.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Penny Hart,12.0,0.0,0.0,7.0,0.0,0.0,59.0,6.0,0.0,17.0,1.1176470588235294,0.0,59.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Dax Milne,14.0,0.0,0.0,9.0,1.0,1.0,83.0,6.0,0.0,13.0,1.7692307692307692,0.0,84.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Jason Moore,4.0,0.0,0.0,3.0,0.0,0.0,56.0,6.0,0.0,2.0,3.5,0.0,56.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Amari Rodgers,8.0,0.0,0.0,4.0,1.0,11.0,45.0,6.0,255.0,16.0,0.75,0.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Jaelon Darden,12.0,0.0,0.0,6.0,1.0,11.0,43.0,5.0,322.0,9.0,2.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Will Fuller,8.0,0.0,0.0,4.0,0.0,0.0,26.0,5.0,0.0,2.0,6.0,0.0,26.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0
182,Mike Thomas,11.0,0.0,0.0,5.0,0.0,0.0,52.0,5.0,0.0,12.0,1.3333333333333333,0.0,52.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0
183,JJ Arcega-Whiteside,5.0,0.0,0.0,2.0,0.0,0.0,36.0,4.0,0.0,16.0,0.4375,0.0,36.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Pharoh Cooper,11.0,0.0,0.0,4.0,1.0,3.0,33.0,4.0,0.0,8.0,1.875,0.0,36.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Greg Dortch,3.0,0.0,0.0,3.0,1.0,24.0,15.0,4.0,0.0,5.0,1.2,0.0,39.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0
186,D.J. Montgomery,6.0,0.0,0.0,3.0,0.0,0.0,36.0,4.0,0.0,3.0,3.0,0.0,36.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Gunner Olszewski,3.0,0.0,0.0,2.0,1.0,9.0,31.0,4.0,0.0,16.0,0.3125,0.0,40.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Curtis Samuel,9.0,0.0,0.0,6.0,4.0,11.0,27.0,4.0,206.0,5.0,3.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Willie Snead,8.0,0.0,0.0,4.0,0.0,0.0,38.0,4.0,0.0,9.0,1.3333333333333333,0.0,38.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Trent Taylor,3.0,0.0,0.0,2.0,0.0,0.0,41.0,4.0,0.0,4.0,1.25,0.0,41.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Kevin White,5.0,0.0,0.0,1.0,0.0,0.0,38.0,4.0,0.0,6.0,1.0,0.0,38.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Juwann Winfree,13.0,0.0,0.0,8.0,0.0,0.0,58.0,4.0,0.0,7.0,3.0,0.0,58.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Christian Blake,9.0,0.0,0.0,4.0,0.0,0.0,25.0,3.0,0.0,16.0,0.8125,0.0,25.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Daniel Brown,2.0,0.0,0.0,2.0,0.0,0.0,29.0,3.0,0.0,12.0,0.3333333333333333,0.0,29.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
195,K.J. Hill,3.0,0.0,0.0,3.0,0.0,0.0,30.0,3.0,0.0,6.0,1.0,0.0,30.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Cody Hollister,7.0,0.0,0.0,4.0,0.0,0.0,33.0,3.0,0.0,3.0,3.6666666666666665,0.0,33.0,109.5,0.0,0.0,0.0,0.0,0.0,0.0
197,Trenton Irwin,5.0,0.0,0.0,2.0,0.0,0.0,34.0,3.0,0.0,7.0,1.0,0.0,34.0,76.5,0.0,0.0,0.0,0.0,0.0,0.0
198,Jake Kumerow,6.0,0.0,0.0,2.0,0.0,0.0,28.0,3.0,331.0,15.0,0.5333333333333333,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Mike Strachan,3.0,0.0,0.0,2.0,0.0,0.0,26.0,3.0,0.0,6.0,0.8333333333333334,0.0,26.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0
