,Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost,Year
429,Cameron Batson,TEN,WR,26,4,0,5,2,0,0,0,15,0,2,15,1,9,0,0,0,2021
430,Josh Gordon,KAN,WR,30,12,7,14,5,0,0,0,0,0,0,32,1,9,0,0,0,2021
431,JaQuan Hardy,DAL,RB,24,3,0,0,0,0,0,0,29,1,4,0,0,9,0,0,0,2021
432,Deon Jackson,IND,RB,22,9,0,0,0,0,0,0,31,1,13,0,0,9,0,0,0,2021
433,Andy Janovich,CLE,RB,28,13,3,4,3,0,0,0,0,1,2,9,0,9,0,0,0,2021
434,Sean McKeon,DAL,TE,24,9,2,6,4,0,0,0,0,0,0,27,1,9,0,0,0,2021
435,Anthony Miller,2TM,WR,27,3,1,12,6,0,0,0,0,0,0,25,1,9,0,0,0,2021
436,Keith Smith,ATL,RB,29,17,8,10,9,0,0,0,31,0,9,56,0,9,0,0,0,2021
437,Kyle Allen,WAS,QB,25,2,0,0,0,120,1,19,11,0,2,0,0,8,0,1,1,2021
438,Alex Armah,2TM,RB,27,11,2,1,1,0,0,0,21,0,5,1,1,8,0,0,0,2021
439,Garrett Gilbert,WAS,QB,30,1,1,0,0,194,0,31,0,0,0,0,0,8,0,1,0,2021
440,Tyree Jackson,PHI,TE,24,9,3,7,3,0,0,0,0,0,0,22,1,8,0,0,0,2021
441,Chris Myarick,NYG,TE,26,8,3,6,3,0,0,0,0,0,0,17,1,8,0,0,0,2021
442,Dezmon Patmon,IND,WR,23,8,0,4,2,0,0,0,0,0,0,21,1,8,0,0,0,2021
443,Drew Sample,CIN,TE,25,17,8,15,11,0,0,0,0,0,0,81,0,8,0,0,0,2021
444,Mitchell Trubisky,BUF,QB,27,6,0,0,0,43,0,8,24,1,13,0,0,8,1,0,0,2021
445,Preston Williams,MIA,WR,24,8,3,16,6,0,0,0,7,0,1,71,0,8,0,0,0,2021
446,KJ Hamler,DEN,WR,22,3,2,10,5,0,0,0,0,0,0,74,0,7,0,0,0,2021
447,Josh Oliver,BAL,TE,24,14,1,15,9,0,0,0,0,0,0,66,0,7,0,1,0,2021
448,Andre Roberts,2TM,WR,33,16,0,2,1,0,0,0,19,0,3,35,0,7,0,3,2,2021
449,Johnny Stanton,CLE,RB,27,4,0,2,2,0,0,0,5,0,3,7,1,7,0,0,0,2021
450,Jonathan Ward,ARI,RB,24,13,0,4,3,0,0,0,33,0,9,34,0,7,0,0,0,2021
451,Dede Westbrook,MIN,WR,28,15,0,15,10,0,0,0,0,0,0,68,0,7,0,2,0,2021
452,C.J. Board,NYG,WR,28,6,1,6,4,0,0,0,6,0,1,51,0,6,0,0,0,2021
453,Mike Boone,DEN,RB,26,8,0,2,2,0,0,0,35,0,4,22,0,6,0,0,0,2021
454,Ja'Marcus Bradley,CLE,WR,25,5,0,4,4,0,0,0,0,0,0,64,0,6,0,0,0,2021
455,Alex Erickson,CAR,WR,29,17,0,4,3,0,0,0,0,0,0,55,0,6,0,0,0,2021
456,Luke Farrell,JAX,TE,24,15,4,11,7,0,0,0,0,0,0,56,0,6,0,1,0,2021
457,Penny Hart,SEA,WR,25,17,0,12,7,0,0,0,0,0,0,59,0,6,0,0,0,2021
458,Dax Milne,WAS,WR,22,13,1,14,9,0,0,0,1,0,1,83,0,6,0,1,1,2021
459,Jason Moore,LAC,WR,26,2,1,4,3,0,0,0,0,0,0,56,0,6,0,0,0,2021
460,Brandon Powell,LAR,,26,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2021
461,Amari Rodgers,GNB,WR,22,16,1,8,4,0,0,0,11,0,1,45,0,6,0,2,0,2021
462,Ito Smith,DAL,RB,26,1,0,0,0,0,0,0,4,1,1,0,0,6,0,0,0,2021
463,Trayveon Williams,CIN,RB,24,5,0,2,1,0,0,0,51,0,15,4,0,6,0,0,0,2021
464,Jaelon Darden,TAM,WR,22,9,0,12,6,0,0,0,11,0,1,43,0,5,0,0,0,2021
465,Will Fuller,MIA,WR,27,2,0,8,4,0,0,0,0,0,0,26,0,5,0,0,0,2021
466,Jason Huntley,PHI,RB,23,1,0,1,0,0,0,0,51,0,13,0,0,5,0,0,0,2021
467,Tre' McKitty,LAC,TE,22,11,4,8,6,0,0,0,0,0,0,45,0,5,0,0,0,2021
468,Wendell Smallwood,WAS,RB,27,3,0,5,4,0,0,0,25,0,5,22,0,5,0,0,0,2021
469,Rodney Smith,CAR,RB,25,2,0,5,5,0,0,0,0,0,0,48,0,5,0,0,0,2021
470,Mike Thomas,CIN,WR,27,12,1,11,5,0,0,0,0,0,0,52,0,5,0,0,0,2021
471,Charlie Woerner,SFO,TE,24,17,3,6,5,0,0,0,0,0,0,52,0,5,0,0,0,2021
472,JJ Arcega-Whiteside,PHI,WR,25,16,2,5,2,0,0,0,0,0,0,36,0,4,0,0,0,2021
473,Kalen Ballage,PIT,RB,26,17,0,7,2,0,0,0,36,0,12,8,0,4,0,0,0,2021
474,Kendall Blanton,LAR,TE,26,11,2,7,4,0,0,0,0,0,0,37,0,4,0,1,0,2021
475,Pharoh Cooper,NYG,WR,26,8,0,11,4,0,0,0,3,0,1,33,0,4,0,0,0,2021
476,Tyler Davis,GNB,TE,24,14,0,5,4,0,0,0,0,0,0,35,0,4,0,0,0,2021
477,Greg Dortch,ARI,WR,23,5,2,3,3,0,0,0,24,0,1,15,0,4,0,0,0,2021
478,Darren Fells,2TM,TE,35,9,5,5,4,0,0,0,0,0,0,43,0,4,0,0,0,2021
479,Garrett Griffin,NOR,TE,27,13,6,4,4,0,0,0,0,0,0,39,0,4,0,1,0,2021
480,Parker Hesse,ATL,TE,26,8,1,6,5,0,0,0,0,0,0,43,0,4,0,0,0,2021
481,Jakob Johnson,NWE,RB,27,17,6,5,4,0,0,0,0,0,0,43,0,4,0,0,0,2021
482,D.J. Montgomery,NYJ,WR,25,3,0,6,3,0,0,0,0,0,0,36,0,4,0,0,0,2021
483,Gunner Olszewski,NWE,WR,25,16,0,3,2,0,0,0,9,0,1,31,0,4,0,3,0,2021
484,Curtis Samuel,WAS,WR,25,5,1,9,6,0,0,0,11,0,4,27,0,4,0,0,0,2021
485,Willie Snead,2TM,WR,29,9,0,8,4,0,0,0,0,0,0,38,0,4,0,0,0,2021
486,Trent Taylor,CIN,WR,27,4,0,3,2,0,0,0,0,0,0,41,0,4,0,0,0,2021
487,Trevon Wesco,NYJ,TE,26,12,7,5,3,0,0,0,0,0,0,35,0,4,0,0,0,2021
488,Kevin White,NOR,WR,29,6,1,5,1,0,0,0,0,0,0,38,0,4,0,0,0,2021
489,Juwann Winfree,GNB,WR,25,7,0,13,8,0,0,0,0,0,0,58,0,4,0,2,1,2021
490,Kenny Yeboah,NYJ,TE,23,9,0,3,2,0,0,0,0,0,0,36,0,4,0,0,0,2021
491,Christian Blake,ATL,WR,25,16,0,9,4,0,0,0,0,0,0,25,0,3,0,0,0,2021
492,Daniel Brown,NYJ,WR,29,12,0,2,2,0,0,0,0,0,0,29,0,3,0,0,0,2021
493,Dominique Dafney,GNB,TE,24,10,2,4,2,0,0,0,0,0,0,34,0,3,0,0,0,2021
494,Reggie Gilliam,BUF,RB,24,16,5,5,3,0,0,0,3,0,3,23,0,3,0,0,0,2021
495,Chad Henne,KAN,QB,36,4,0,0,0,82,0,16,0,0,8,0,0,3,0,2,0,2021
496,K.J. Hill,LAC,WR,24,6,0,3,3,0,0,0,0,0,0,30,0,3,0,0,0,2021
497,Kylin Hill,GNB,RB,23,8,0,2,1,0,0,0,24,0,10,5,0,3,0,0,0,2021
498,Cody Hollister,TEN,WR,28,3,1,7,4,0,0,0,0,0,0,33,0,3,0,0,0,2021
499,Tommy Hudson,TEN,TE,24,5,0,6,3,0,0,0,0,0,0,31,0,3,0,0,0,2021
500,Trenton Irwin,CIN,WR,26,7,0,5,2,0,0,0,0,0,0,34,0,3,0,0,0,2021
501,Jake Kumerow,BUF,WR,29,15,2,6,2,0,0,0,0,0,0,28,0,3,0,0,0,2021
502,Gabe Nabers,LAC,RB,24,10,1,3,3,0,0,0,8,0,3,17,0,3,0,0,0,2021
503,Colby Parkinson,SEA,TE,22,14,1,8,5,0,0,0,0,0,0,33,0,3,0,0,0,2021
504,La'Mical Perine,NYJ,RB,23,4,0,0,0,0,0,0,31,0,8,0,0,3,0,0,0,2021
505,Kaden Smith,NYG,TE,24,9,4,3,3,0,0,0,0,0,0,33,0,3,0,0,0,2021
506,Jeremy Sprinkle,DAL,TE,27,17,4,3,3,0,0,0,0,0,0,31,0,3,0,0,0,2021
507,Mike Strachan,IND,WR,24,6,0,3,2,0,0,0,0,0,0,26,0,3,0,0,0,2021
508,Dwayne Washington,NOR,RB,27,14,0,2,2,0,0,0,16,0,4,12,0,3,0,0,0,2021
509,Cody White,PIT,WR,23,15,0,6,5,0,0,0,0,0,0,33,0,3,0,0,0,2021
510,Seth Williams,DEN,WR,21,2,1,1,1,0,0,0,0,0,0,34,0,3,0,0,0,2021
511,Shane Zylstra,DET,TE,25,4,0,7,3,0,0,0,0,0,0,34,0,3,0,0,0,2021
512,Nick Bawden,NYJ,RB,25,9,1,1,1,0,0,0,0,0,0,20,0,2,0,0,0,2021
513,C.J. Beathard,JAX,QB,28,2,0,0,0,33,0,2,2,0,1,0,0,2,0,0,0,2021
514,Reggie Bonnafon,CAR,RB,25,4,0,2,2,0,0,0,4,0,1,12,0,2,0,0,0,2021
515,Ian Book,NOR,QB,23,1,1,0,0,135,0,20,6,0,3,0,0,2,2,0,0,2021
516,Cethan Carter,MIA,TE,26,16,1,2,2,0,0,0,0,0,0,16,0,2,0,0,0,2021
517,Davion Davis,HOU,WR,25,2,1,3,1,0,0,0,0,0,0,17,0,2,0,0,0,2021
518,Darrynton Evans,TEN,RB,23,1,0,2,2,0,0,0,7,0,2,11,0,2,0,0,0,2021
519,Blaine Gabbert,TAM,QB,32,6,0,0,0,67,0,11,-7,0,9,0,0,2,0,0,0,2021
520,Tyron Johnson,2TM,WR,25,10,0,5,2,0,0,0,0,0,0,16,0,2,0,0,0,2021
521,Marcus Kemp,KAN,WR,26,16,0,5,2,0,0,0,0,0,0,24,0,2,0,0,0,2021
522,Keith Kirkwood,CAR,WR,27,3,0,7,3,0,0,0,0,0,0,17,0,2,0,0,0,2021
523,Patrick Laird,MIA,RB,26,6,0,3,3,0,0,0,4,0,1,17,0,2,0,0,0,2021
524,Raheem Mostert,SFO,RB,29,1,1,0,0,0,0,0,20,0,2,0,0,2,0,0,0,2021
525,Dazz Newsome,CHI,WR,22,3,1,5,2,0,0,0,0,0,0,23,0,2,0,0,0,2021
526,Scottie Phillips,HOU,RB,24,3,0,3,2,0,0,0,13,0,6,9,0,2,0,0,0,2021
527,Adam Prentice,NOR,RB,24,7,3,3,3,0,0,0,5,0,3,16,0,2,0,0,0,2021
528,Trey Ragas,LVR,RB,25,1,0,2,2,0,0,0,9,0,1,6,0,2,0,0,0,2021
529,Jaylen Samuels,HOU,RB,25,3,0,4,3,0,0,0,9,0,5,14,0,2,0,0,0,2021
530,David Sills,NYG,WR,25,4,1,6,2,0,0,0,0,0,0,17,0,2,0,0,0,2021
531,Jack Stoll,PHI,TE,23,16,5,5,4,0,0,0,0,0,0,22,0,2,0,0,0,2021
532,Chris Streveler,ARI,QB,26,2,0,0,0,36,0,9,6,0,3,0,0,2,0,1,0,2021
533,Tylan Wallace,BAL,WR,22,17,1,6,2,0,0,0,0,0,0,23,0,2,0,0,0,2021
534,Derek Watt,PIT,RB,29,17,4,3,3,0,0,0,1,0,1,15,0,2,0,0,0,2021
535,Mitchell Wilcox,CIN,TE,25,15,1,5,3,0,0,0,0,0,0,16,0,2,0,0,0,2021
536,Cam Akers,LAR,RB,22,1,0,3,3,0,0,0,3,0,5,10,0,1,0,0,0,2021
537,Tarik Black,NYJ,WR,23,1,0,2,1,0,0,0,0,0,0,10,0,1,0,0,0,2021
538,David Blough,DET,QB,26,1,0,0,0,0,0,0,6,0,1,0,0,1,0,1,0,2021
539,Miles Boykin,BAL,WR,25,8,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0,2021
540,Gary Brightwell,NYG,RB,22,13,0,1,1,0,0,0,4,0,1,6,0,1,0,0,0,2021
541,Derek Carrier,LVR,TE,31,5,1,2,2,0,0,0,0,0,0,13,0,1,0,0,0,2021
542,Keke Coutee,IND,WR,24,2,0,1,1,0,0,0,0,0,0,5,0,1,0,0,0,2021
543,Damarea Crockett,DEN,RB,24,12,0,0,0,0,0,0,7,0,3,0,0,1,0,0,0,2021
544,Frank Darby,ATL,WR,24,10,0,4,1,0,0,0,0,0,0,14,0,1,0,0,0,2021
545,Sam Ehlinger,IND,QB,23,3,0,0,0,0,0,0,9,0,3,0,0,1,0,0,0,2021
546,Ryan Fitzpatrick,WAS,QB,39,1,1,0,0,13,0,6,2,0,1,0,0,1,0,1,0,2021
547,Jake Funk,LAR,RB,23,10,0,0,0,0,0,0,5,0,2,0,0,1,0,0,0,2021
548,Marvin Hall,ATL,WR,28,2,0,1,1,0,0,0,0,0,0,10,0,1,0,0,0,2021
549,Demetrius Harris,ARI,TE,30,14,4,6,3,0,0,0,0,0,0,10,0,1,0,0,0,2021
550,Brycen Hopkins,LAR,TE,24,5,0,1,1,0,0,0,0,0,0,9,0,1,0,0,0,2021
551,Buddy Howell,LAR,RB,25,10,0,0,0,0,0,0,11,0,5,0,0,1,0,0,0,2021
552,Andy Isabella,ARI,WR,25,8,0,1,1,0,0,0,0,0,0,13,0,1,0,0,0,2021
553,John Kelly,CLE,RB,25,4,0,0,0,0,0,0,13,0,2,0,0,1,0,0,0,2021
554,Tommylee Lewis,MIA,WR,29,2,0,2,1,0,0,0,0,0,0,7,0,1,0,0,0,2021
555,Hunter Long,MIA,TE,23,7,2,3,1,0,0,0,0,0,0,8,0,1,0,0,0,2021
556,Anthony McFarland Jr.,PIT,RB,22,2,0,1,1,0,0,0,3,0,3,11,0,1,0,0,0,2021
557,Kirk Merritt,MIA,WR,24,2,0,3,1,0,0,0,0,0,0,13,0,1,0,0,0,2021
558,Jaydon Mickens,2TM,WR,27,11,0,3,2,0,0,0,0,0,0,10,0,1,0,1,0,2021
559,Stanley Morgan Jr.,CIN,WR,25,17,1,4,2,0,0,0,3,0,1,11,0,1,0,0,0,2021
560,Johnny Mundt,LAR,TE,27,6,0,1,1,0,0,0,0,0,0,9,0,1,0,0,0,2021
561,Ryan Nall,CHI,RB,26,9,0,1,1,0,0,0,4,0,1,4,0,1,0,0,0,2021
562,Jacques Patrick,SFO,RB,24,2,0,0,0,0,0,0,12,0,2,0,0,1,0,0,0,2021
563,Kevin Rader,PIT,TE,26,6,1,3,2,0,0,0,0,0,0,8,0,1,0,0,0,2021
564,Richard Rodgers,PHI,TE,29,3,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0,2021
565,Mekhi Sargent,3TM,RB,24,7,0,1,0,0,0,0,11,0,5,0,0,1,0,0,0,2021
566,C.J. Saunders,CAR,WR,25,2,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0,2021
567,Luke Stocker,MIN,TE,33,12,0,2,2,0,0,0,0,0,0,12,0,1,0,0,0,2021
568,Eric Tomlinson,BAL,TE,29,17,7,1,1,0,0,0,0,0,0,7,0,1,0,0,0,2021
569,Tyrell Williams,DET,WR,29,1,1,3,2,0,0,0,0,0,0,14,0,1,0,0,0,2021
570,Easop Winston,NOR,WR,25,3,1,1,1,0,0,0,0,0,0,5,0,1,0,0,0,2021
571,Ethan Wolf,NOR,TE,26,2,1,2,2,0,0,0,0,0,0,8,0,1,0,0,0,2021
572,Josh Adams,NYJ,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
573,Rodney Adams,CHI,,27,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
574,Geronimo Allison,DET,,27,3,1,2,0,0,0,0,0,0,0,0,0,,0,0,0,2021
575,Devin Asiasi,NWE,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
576,Marcell Ateman,LVR,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
577,Tutu Atwell,LAR,,22,8,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,2021
578,Alex Bachman,NYG,WR,25,3,0,0,0,0,0,0,-3,0,1,0,0,,0,0,0,2021
579,Jake Bargas,MIN,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
580,Kenjon Barner,TAM,RB,32,3,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,2021
581,Andrew Beck,DEN,,25,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
582,Nick Bellore,SEA,RB,32,17,0,1,1,0,0,0,0,0,0,4,0,,0,0,0,2021
583,Kurt Benkert,GNB,QB,26,1,0,0,0,0,0,0,-1,0,2,0,0,,0,0,0,2021
584,Rashod Berry,DET,,25,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
585,Nick Boyle,BAL,TE,28,5,3,2,1,0,0,0,0,0,0,2,0,,0,0,0,2021
586,Darius Bradwell,LAC,,24,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
587,John Brown,3TM,,31,4,0,3,0,0,0,0,0,0,0,0,0,,0,0,0,2021
588,Deante Burton,DAL,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
589,Lawrence Cager,CLE,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
590,Stephen Carlson,CLE,,25,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
591,Dan Chisena,MIN,,24,11,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
592,Tyrie Cleveland,DEN,,24,7,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
593,Matt Cole,CAR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
594,Nathan Cottrell,JAX,RB,25,4,0,0,0,0,0,0,3,0,1,0,0,,0,0,0,2021
595,Isaiah Coulter,CHI,,23,3,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
596,River Cracraft,SFO,,27,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
597,Chase Daniel,LAC,QB,35,1,0,0,0,0,0,0,-2,0,2,0,0,,0,0,0,2021
598,Darrell Daniels,ARI,TE,27,15,4,4,1,0,0,0,0,0,0,0,0,,0,0,0,2021
599,Connor Davis,CLE,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
600,Brandon Dillon,MIN,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
601,Jeff Driskel,HOU,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
602,Trey Edmunds,PIT,,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
603,Ben Ellefson,MIN,,25,5,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
604,Simi Fehoko,DAL,,24,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
605,Maurice Ffrench,LAC,WR,23,3,0,0,0,0,0,0,3,0,1,0,0,,0,0,0,2021
606,Daurice Fountain,KAN,,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
607,Travis Fulgham,DEN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
608,Antonio Gandy-Golden,WAS,,23,4,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
609,Cullen Gillaspia,NYG,,26,15,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
610,Justin Hardee,NYJ,,27,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
611,Clark Harris,CIN,,37,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
612,De'Michael Harris,IND,,23,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
613,Jacob Harris,LAR,,24,9,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
614,Daniel Helm,LVR,TE,26,9,1,2,1,0,0,0,0,0,0,-1,0,,0,0,0,2021
615,Temarrick Hemingway,WAS,,28,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
616,John Hightower,PHI,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,2021
617,Brian Hill,SFO,,26,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
618,Kevin Hogan,TEN,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
619,J.P. Holtz,CHI,,28,13,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
620,Tanner Hudson,SFO,,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
621,Ryan Izzo,TEN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
622,Kerryon Johnson,SFO,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
623,KeeSean Johnson,PHI,,25,0,0,,,,,,,,,,,,,,,2021
624,Taiwan Jones,BUF,,33,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
625,Matt LaCosse,NWE,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
626,Tyler Mabry,SEA,,25,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
627,Jordan Matthews,SFO,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
628,Nate McCrary,BAL,RB,22,1,0,0,0,0,0,0,-1,0,1,0,0,,0,0,0,2021
629,Codey McElroy,TAM,,29,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
630,Kellen Mond,MIN,QB,22,1,0,0,0,5,0,3,0,0,0,0,0,,0,0,0,2021
631,David Moore,2TM,,26,3,0,2,0,0,0,0,0,0,0,0,0,,0,0,0,2021
632,Jojo Natson,CLE,,27,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
633,Matthew Orzech,LAR,,26,17,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,2021
634,Devine Ozigbo,2TM,RB,25,3,0,1,1,0,0,0,-3,0,1,7,0,,0,0,0,2021
635,Nathan Peterman,LVR,QB,27,1,0,0,0,0,0,0,2,0,2,0,0,,0,0,0,2021
636,Artavis Pierce,CHI,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
637,Giovanni Ricci,CAR,,25,16,1,2,0,0,0,0,0,0,0,0,0,,0,0,0,2021
638,Brett Rypien,DEN,QB,25,1,0,0,0,0,0,2,0,0,0,0,0,,0,0,0,2021
639,Jordan Scarlett,MIA,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
640,Mason Schreck,CIN,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
641,Steven Sims,PIT,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
642,Matthew Slater,NWE,,36,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
643,Devin Smith,JAX,,29,4,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
644,Vyncint Smith,NYJ,,25,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
645,Nate Solder,NYG,,33,16,16,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
646,Stephen Sullivan,CAR,,25,3,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
647,Tyrone Swoopes,WAS,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
648,Colin Thompson,CAR,,28,11,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,2021
649,Cody Thompson,SEA,,25,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
650,Noah Togiai,PHI,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
651,Ross Travis,2TM,,28,4,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
652,Jordan Veasy,HOU,,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
653,Kahale Warring,2TM,,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
654,Justin Watson,TAM,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
655,Davis Webb,BUF,QB,26,1,0,0,0,0,0,0,-3,0,2,0,0,,0,0,0,2021
656,Nsimba Webster,CHI,,25,6,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,2021
657,David Wells,ARI,,26,3,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
658,Jordan Wilkins,2TM,,27,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2021
659,Deon Yelder,TAM,TE,26,5,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,2021
660,Khari Blasingame,TEN,RB,25,11,3,2,2,0,0,0,6,0,3,4,0,-1,0,1,1,2021
661,Jacob Eason,IND,QB,24,1,0,0,0,25,0,5,0,0,0,0,0,-1,1,0,0,2021
662,Feleipe Franks,ATL,QB,24,9,0,0,0,0,0,1,6,0,3,0,0,-1,1,0,0,2021
663,Racey McMath,TEN,WR,22,9,0,6,2,0,0,0,0,0,0,8,0,-1,0,1,1,2021
664,Malik Taylor,GNB,WR,26,10,0,3,2,0,0,0,0,0,0,14,0,-1,0,1,1,2021
665,Logan Woodside,TEN,QB,26,5,0,0,0,0,0,0,-6,0,6,0,0,-1,0,0,0,2021
666,Travis Benjamin,SFO,,32,10,0,5,0,0,0,0,0,0,0,0,0,-2,0,1,1,2021
667,Trenton Cannon,2TM,RB,27,12,0,0,0,0,0,0,4,0,3,0,0,-2,0,1,1,2021
668,John Wolford,LAR,QB,26,3,0,0,0,5,0,4,-1,0,2,0,0,-2,1,0,0,2021
669,Josh Rosen,ATL,QB,24,4,0,0,0,19,0,11,0,0,0,0,0,-3,2,0,0,2021
670,Diontae Spencer,DEN,WR,29,15,0,4,1,0,0,0,0,0,0,-3,0,-4,0,2,2,2021
