,Player,2019 FantasyPoints,2020 FantasyPoints,2021 FantasyPoints,Production21,Average Total Production,2021 Tm,Pos,AVG,Prediction
166,Ricky Seals-Jones,58.9,0,39,44.92405063,45.17838725,WAS,TE,283,83.07156153
167,Josh Reynolds,61.9,72,52,61.23076923,74.63957972,2TM,WR,291,84.82712009
168,Mo Alie-Cox,17.3,49,56,78.84057971,80.67117068,IND,TE,291.5,88.06235253
169,Randall Cobb,154.9,62,66,68.23880597,70.46281736,GNB,WR,294,89.37763461
170,Rashard Higgins,15.5,84,34,58.30985915,61.24061472,CLE,WR,298,75.72254726
171,O.J. Howard,83.9,27,20,66.05714286,53.2711549,TAM,TE,299,72.30372457
172,Rex Burkhead,101.1,83,79,64,61.63624595,HOU,RB,299.5,87.72685951
173,David Johnson,141.5,147,49,54.14678899,61.20214075,HOU,RB,300,78.23804927
174,Josiah Deguara,0,1,37,68.13793103,25.37931034,GNB,TE,301,77.57277089
175,Zay Jones,48.9,23,59,79.91452991,66.16023546,LVR,WR,305,83.87737362
176,Jauan Jennings,0,0,58,74.06451613,24.68817204,SFO,WR,306,81.99560684
177,Tyler Conklin,13.8,25,77,68.45945946,62.04204204,MIN,TE,306,88.19778512
178,Antonio Brown,16.1,72,79,37.35576923,26.26137271,TAM,WR,309,78.4444732
179,Olamide Zaccheaus,20.5,33,59,83.17857143,95.45054945,ATL,WR,313,80.15936248
180,Jonnu Smith,104.7,99,39,73.42465753,81.3256541,NWE,TE,315,70.1337249
181,Nick Westbrook-Ikhine,0,5,70,80.84210526,40.94736842,TEN,WR,317.5,81.42236111
182,Byron Pringle,35,28,85,95.5,87.66031746,KAN,WR,318,87.11712984
183,Bryan Edwards,0,25,75,98.75268817,62.76371657,LVR,WR,318,84.10856054
184,Cam Sims,4.7,54,34,81.05263158,71.81754386,WAS,WR,319,68.19158814
185,Jaelon Darden,0,0,5,27,9,TAM,WR,322,51.12051811
186,Josh Gordon,73.7,0,9,20.84210526,28.15457563,KAN,WR,323,50.04777358
187,N'Keal Harry,39.4,41,16,64.94117647,47.88409586,NWE,WR,324,57.78214672
188,Jake Kumerow,39.9,8,3,52.5,71.61111111,BUF,WR,331,49.21229549
189,Zack Moss,0,88,82,55.5546875,37.88489583,BUF,RB,334,71.83510596
190,Jake Funk,0,0,1,25,8.333333333,LAR,RB,335,42.98366841
191,Emmanuel Sanders,188.3,104,90,81.1754386,81.69002386,BUF,WR,336,76.19434562
192,Devontae Booker,12.6,69,104,72.75789474,80.1122807,NYG,RB,337,78.25761784
193,Marquise Goodwin,38.1,0,37,73.03333333,42.70808081,CHI,WR,338,58.18352451
194,Cole Beasley,180.8,126,77,57.2371134,67.42582803,BUF,WR,339,71.17105713
195,Nelson Agholor,92,138,66,72.32673267,73.85967063,NWE,WR,341,63.38559828
196,Devonta Freeman,197.6,29,113,70.58285714,49.23878211,BAL,RB,342,77.12471413
197,Zach Pascal,133.3,93,57,61.00934579,79.37946514,IND,WR,344,61.02589674
198,T.Y. Hilton,125.1,108,51,55.66666667,59.22006428,IND,WR,348,52.57180408
199,Jordan Howard,111.4,30,61,32.92307692,29.99071932,PHI,RB,351,48.86754666
200,Latavius Murray,157.2,113,94,61.72727273,69.68316703,BAL,RB,355,62.33869981
201,Tommy Tremble,0,0,33,56.14545455,18.71515152,CAR,TE,356,46.47932478
202,Jaret Patterson,0,0,46,73.37974684,24.45991561,WAS,RB,357,52.05076314
203,Quez Watkins,0,17,73,105.4,45.83333333,PHI,WR,362,63.38090702
204,Dan Arnold,32.7,66,41,51.5862069,57.98567343,2TM,TE,364,44.65215315
205,Tre'Quan Smith,71.4,69,56,50.97560976,62.64949266,NOR,WR,365,47.75707838
206,Giovani Bernard,68.4,111,36,59.67567568,64.98114508,TAM,RB,367,42.70291068
207,Jared Cook,167.5,90,84,69.3740458,80.31673997,LAC,TE,369,56.90842691
208,Derrick Gore,0,0,48,66.55,22.18333333,KAN,RB,371,43.44274321
209,Kalif Raymond,29.5,18,84,81.74789916,86.66199813,DET,WR,373,58.23716292
210,Brandon Bolden,50.9,0,83,115.8924731,73.82313207,NWE,RB,375,58.60662426
211,Tevin Coleman,135.4,9,41,44.55,42.30744874,NYJ,RB,377,35.63773584
212,Ty Johnson,60.2,47,83,84.68965517,70.41475503,NYJ,RB,379,55.42036273
213,Breshad Perriman,138.1,69,22,34.13793103,63.86819923,TAM,WR,380,27.97505284
214,Juwan Johnson,0,4,40,65.2,28.23333333,NOR,TE,386,35.81078942
215,Dyami Brown,0,0,16,65.27027027,21.75675676,WAS,WR,390,27.13716838
216,Darius Slayton,170,91,43,50.76190476,70.87192868,NYG,WR,391,32.83985455
217,Benny Snell Jr.,0,65,11,47.175,34.19966667,PIT,RB,394,21.49748178
218,Anthony McFarland Jr.,0,17,1,7,16.91269841,PIT,RB,395,11.31140818
219,Equanimeous St. Brown,0,18,11,56,43.66666667,GNB,WR,397,21.24397317
220,Kene Nwangwu,0,0,19,42.77777778,14.25925926,MIN,RB,399,17.18095407
221,Pharaoh Brown,4.7,28,15,45,55.03333333,HOU,TE,404,17.78567711
0,Josh Allen,282.56,395,403,261.3529412,247.3259804,BUF,QB,22.8,275.4096851
1,Justin Herbert,0,333,381,297.1764706,196.103268,LAC,QB,37.8,297.1764706
2,Lamar Jackson,415.68,333,240,241.5,212.6333333,BAL,QB,49.3,241.5
3,Joe Burrow,0,174,314,290.3125,186.8041667,CIN,QB,56.5,290.3125
4,Kyler Murray,279.28,379,300,272.2142857,251.9672619,ARI,QB,59.3,246.9273024
5,Jalen Hurts,0,108,312,210.6666667,93.93333333,PHI,QB,66.8,210.6666667
6,Dak Prescott,335.78,135,321,280.375,320.5416667,DAL,QB,76,280.375
7,Russell Wilson,326.6,360,243,224.1428571,249.5684524,SEA,QB,77.3,224.1428571
8,Tom Brady,261.68,338,375,315.2352941,287.4534314,TAM,QB,82.3,315.2352941
9,Matthew Stafford,166.56,261,330,289.8235294,287.1495098,LAR,QB,86.8,246.1335115
10,Aaron Rodgers,272.38,382,332,259.5,260.9791667,GNB,QB,92.8,275.3417153
11,Trey Lance,0,0,65,101.3333333,33.77777778,SFO,QB,103.8,101.3333333
12,Derek Carr,244.36,272,257,283.9411765,265.5845588,LVR,QB,110.3,251.7417069
13,Kirk Cousins,242.42,306,300,265.875,258.8527778,MIN,QB,115.5,265.875
14,Tua Tagovailoa,0,135,181,205.3076923,129.2692308,MIA,QB,132.5,205.3076923
15,Justin Fields,0,0,127,156.4166667,52.13888889,CHI,QB,146.3,156.4166667
16,Trevor Lawrence,0,0,199,214.8823529,71.62745098,JAX,QB,159.8,214.8823529
17,Matt Ryan,265.34,282,223,234.5882353,273.9974673,ATL,QB,167.5,234.5882353
18,Mac Jones,0,0,225,224.8823529,74.96078431,NWE,QB,168,219.3264399
19,Jameis Winston,297.36,2,117,169.1428571,169.7559524,NOR,QB,176.3,169.1428571
20,Ryan Tannehill,222.18,343,268,220.8823529,230.6552288,TEN,QB,187.3,220.8823529
21,Carson Wentz,271.86,198,258,211.1764706,228.3227124,IND,QB,188,211.1764706
22,Baker Mayfield,227.18,248,181,216.2142857,227.0297619,CLE,QB,198.3,215.2276702
23,Davis Mills,0,0,157,206.1538462,68.71794872,HOU,QB,205,206.1538462
24,Jared Goff,247.52,240,195,233.1428571,263.0642857,DET,QB,212.5,233.1428571
25,Taysom Hill,102.2,149,118,81.83333333,47.84027778,NOR,QB,222,81.83333333
26,Zach Wilson,0,0,152,180.2307692,60.07692308,NYJ,QB,227.3,180.2307692
27,Jimmy Garoppolo,243.32,64,228,255.3333333,229.8263889,SFO,QB,235,255.3333333
28,Daniel Jones,210.98,180,167,221.6363636,222.4428904,NYG,QB,240,212.7301263
29,Marcus Mariota,85.02,26,15,0.4,133.4190476,LVR,QB,269,0.4
30,Jacoby Brissett,215.68,21,72,117.0909091,105.3232323,MIA,QB,274,124.1827642
31,Geno Smith,0,1,54,176.75,69.91666667,SEA,QB,327,137.2074931
32,Tyler Huntley,0,3,83,154.8571429,54.11904762,BAL,QB,343,154.8571429
33,Drew Lock,68,181,51,131.5,187.9153846,DEN,QB,359,116.1436253
34,Sam Darnold,183.16,134,157,211.3333333,210.0534188,CAR,QB,378,211.3333333
35,Andy Dalton,199.66,136,84,190.375,219.6401515,CHI,QB,388,167.2477337
36,Jordan Love,0,0,21,68.83333333,22.94444444,GNB,QB,402,68.83333333
37,Patrick Mahomes,285.04,374,362,286.8235294,298.380859,KAN,QB,35.5,286.8235294
38,Taylor Heinicke,0,12,222,214.9375,117.6458333,WAS,QB,0,214.9375
39,Ben Roethlisberger,12.74,267,218,235.125,222.1194444,PIT,QB,0,235.125
40,Teddy Bridgewater,90.46,241,203,219.2857143,207.9767196,DEN,QB,0,211.5962007
41,Trevor Siemian,0.12,0,90,194.1666667,65.72222222,NOR,QB,0,194.1666667
42,Cam Newton,16.68,259,86,86,183.2222222,CAR,QB,0,86
43,Tyrod Taylor,6.02,9,82,161.8333333,90.02777778,HOU,QB,0,161.8333333
44,Josh Johnson,0,0,46,160.75,53.58333333,2TM,QB,0,160.75
45,Mike White,0,0,44,239.5,79.83333333,NYJ,QB,0,168.6883626
46,Colt McCoy,4.28,18,41,92.875,102.9583333,ARI,QB,0,92.875
47,Gardner Minshew II,0,160,34,110.75,121.1759259,PHI,QB,0,110.75
48,Mike Glennon,4.24,61,31,132.3333333,125.5444444,NYG,QB,0,132.3333333
49,Case Keenum,103.48,2,29,66.42857143,87.07619048,CLE,QB,0,84.75713009
50,Tim Boyle,-0.1,-1,24,105.8,36.93333333,DET,QB,0,105.8
51,Joe Flacco,82.88,55,24,170.5,191,NYJ,QB,0,170.5
52,Cooper Rush,0,0,24,85,28.33333333,DAL,QB,0,85
53,Mason Rudolph,108.8,18,18,139,127.3333333,PIT,QB,0,137.6740856
54,Nick Foles,35.74,104,17,251,214.212963,CHI,QB,0,251
55,Brandon Allen,32.5,50,14,25.16666667,127.9444444,CIN,QB,0,25.16666667
56,P.J. Walker,0,0,14,72.6,24.2,CAR,QB,0,50.9877381
57,Sean Mannion,-1.46,0,13,190,77.33333333,MIN,QB,0,190
58,Brian Hoyer,21.08,2,12,45.6,89.86666667,NWE,QB,0,45.6
59,Jake Fromm,0,0,11,70.33333333,23.44444444,NYG,QB,0,70.33333333
60,Nick Mullens,-0.3,116,10,148,130.9666667,CLE,QB,0,148
61,Kyle Allen,177.48,45,8,60.5,156.9487179,WAS,QB,0,60.5
62,Garrett Gilbert,-0.3,15,8,194,146,WAS,QB,0,194
63,Mitchell Trubisky,200.82,154,8,7.166666667,141.5333333,BUF,QB,0,7.166666667
64,Chad Henne,0,24,3,20.5,34.61111111,KAN,QB,0,20.5
65,C.J. Beathard,0,52,2,16.5,49.55555556,JAX,QB,0,16.5
66,Ian Book,0,0,2,135,45,NOR,QB,0,135
67,Blaine Gabbert,0,15,2,11.16666667,15.80555556,TAM,QB,0,9.679833333
68,Chris Streveler,0,8,2,18,13.06666667,ARI,QB,0,18
69,David Blough,55.36,2,1,0,82.2,DET,QB,0,42.52441667
70,Sam Ehlinger,0,0,1,0,0,IND,QB,0,14.12358333
71,Ryan Fitzpatrick,239.46,153,1,13,161.1259259,WAS,QB,0,13
72,Kurt Benkert,0,0,0,0,0,GNB,QB,0,0
73,Chase Daniel,26,12,0,0,70.75,LAC,QB,0,0
74,Kellen Mond,0,0,0,5,1.666666667,MIN,QB,0,5
75,Nathan Peterman,0,2,0,0,8.333333333,LVR,QB,0,5.523333333
76,Brett Rypien,0,11,0,0,33,DEN,QB,0,0
77,Davis Webb,0,0,0,0,0,BUF,QB,0,0
78,Jacob Eason,0,0,-1,25,8.333333333,IND,QB,0,25
79,Feleipe Franks,0,0,-1,0,0,ATL,QB,0,0
80,Logan Woodside,0,1,-1,0,0.388888889,TEN,QB,0,0
81,John Wolford,0,13,-2,1.666666667,77.55555556,LAR,QB,0,1.666666667
82,Josh Rosen,17.98,0,-3,4.75,33.13888889,ATL,QB,0,4.75
0,Breece Hall,0,0,176.8,0,0,NYJ,RB,43,197.721
1,Drake London,0,0,113.5,0,0,ATL,WR,110.8,199.85
2,Ken Walker III,0,0,105.6,0,0,SEA,RB,87.8,207.4
3,Treylon Burks,0,0,116.2,0,0,TEN,WR,123,195.1
4,Jameson Williams,0,0,70.3,0,0,DET,WR,167,150.15
5,Garrett Wilson,0,0,97.6,0,0,NYJ,WR,137.3,183.0375
6,Chris Olave,0,0,98.5,0,0,NO,WR,122.3,186.6
7,Skyy Moore,0,0,86.9,0,0,KC,WR,147.3,168.3
8,Christian Watson,0,0,72.5,0,0,GB,WR,160.8,154.35
9,George Pickens,0,0,87.6,0,0,PIT,WR,164.3,159.9685
10,Jahan Dotson,0,0,88.6,0,0,WAS,WR,173.5,156.05
11,James Cook,0,0,100.3,0,0,BUF,RB,110.5,193.4
12,Dameon Pierce,0,0,100.3,0,0,HOU,RB,131.8,182.06
13,Alec Pierce,0,0,76.7,0,0,IND,WR,189.5,151.1785
14,Rachaad White,0,0,77.5,0,0,TB,RB,143,165.75
15,David Bell,0,0,55.3,0,0,CLE,WR,248.5,101.9
16,Jalen Tolbert,0,0,87.9,0,0,DAL,WR,174.8,159.3505
17,Isaiah Spiller,0,0,82.7,0,0,LAC,RB,130.3,174.7
18,Brian Robinson Jr.,0,0,107,0,0,WAS,RB,177,163.5
19,Wan'Dale Robinson,0,0,58.3,0,0,NYG,WR,210.3,122.5
20,Trey McBride,0,0,29.8,0,0,ARI,TE,251.5,87.65
21,Tyler Allgeier,0,0,81.5,0,0,ATL,RB,149.5,164.5
22,Tyrion Davis-Price,0,0,44.4,0,0,SF,RB,192.5,124.45
23,Tyquan Thornton,0,0,14.1,0,0,NE,WR,272.5,69.3
24,Zamir White,0,0,61.9,0,0,LV,RB,198.8,130.05
25,Khalil Shakir,0,0,16.8,0,0,BUF,WR,385,13.906
26,Romeo Doubs,0,0,53.1,0,0,GB,WR,194.5,127.8
27,Calvin Austin III,0,0,20.6,0,0,PIT,WR,345,36.3
28,Greg Dulcich,0,0,28.9,0,0,DEN,TE,312,56.95
29,Hassan Haskins,0,0,46,0,0,TEN,RB,209,117
30,Pierre Strong Jr.,0,0,22,0,0,NE,RB,276.5,72.46165556
31,Jelani Woods,0,0,34.2,0,0,IND,TE,280,75.6
32,Danny Gray,0,0,15.9,0,0,SF,WR,396,8.45
33,Keaontay Ingram,0,0,15.7,0,0,ARI,RB,236,88.01593333
34,Velus Jones Jr.,0,0,50.5,0,0,CHI,WR,276,88.61332222
35,Kyren Williams,0,0,14.7,0,0,LAR,RB,293,59.35
36,Kyle Philips,0,0,12,0,0,TEN,WR,303,53
37,Tyler Badie,0,0,12.9,0,0,BAL,RB,248,80.95
38,Jeremy Ruckert,0,0,5.4,0,0,NYJ,TE,0,91.58222222
39,Snoop Conner,0,0,11.9,0,0,JAC,RB,305,51.95
40,Jerome Ford,0,0,13.4,0,0,CLE,RB,0,95.58222222
41,Ty Chandler,0,0,9.1,0,0,MIN,RB,0,93.43222222
42,Isaiah Likely,0,0,26.7,0,0,BAL,TE,393,15.35
43,Isiah Pacheco,0,0,52.3,0,0,KC,RB,215,117.15
44,Cade Otton,0,0,30,0,0,TB,TE,279.5,73.75
45,Daniel Bellinger,0,0,37.1,0,0,NYG,TE,301.5,66.3
46,Kevin Harris,0,0,7.2,0,0,NE,RB,0,92.48222222
47,Erik Ezukanma,0,0,17.7,0,0,MIA,WR,0,97.18343333
48,Chigoziem Okonkwo,0,0,8.2,0,0,TEN,TE,0,93.5119
49,Trestan Ebner,0,0,16.4,0,0,CHI,RB,0,97.08222222
50,Charlie Kolar,0,0,22.5,0,0,BAL,TE,0,100.3969
51,Bo Melton,0,0,3.5,0,0,SEA,WR,0,90.63222222
52,Cole Turner,0,0,9.4,0,0,WAS,TE,0,93.58222222
53,Abram Smith,0,0,13.9,0,0,NO,RB,250,80.45
54,Jake Ferguson,0,0,18.8,0,0,DAL,TE,0,98.28222222
55,Montrell Washington,0,0,25.4,0,0,DEN,WR,0,101.5822222
56,Grant Calcaterra,0,0,10.6,0,0,PHI,TE,0,94.56172222
57,Jalen Nailor,0,0,5.8,0,0,MIN,WR,350,42.2505
58,Samori Toure,0,0,12.4,0,0,GB,WR,0,95.08222222
59,Michael Woods II,0,0,8.1,0,0,FA,WR,0,93.51322222
60,Tyler Goodson,0,0,40.2,0,0,GB,RB,0,108.9822222
61,James Mitchell,0,0,9.7,0,0,DET,TE,0,93.73222222
0,Kenny Pickett,0,0,102.4,0,0,PIT,QB,265.5,76.95
1,Malik Willis,0,0,12.1,0,0,TEN,QB,316,35.027
2,Desmond Ridder,0,0,80.5,0,0,ATL,QB,287,55.25
3,Sam Howell,0,0,8.1,0,0,WAS,QB,0,17.8
